,text,lsvc,knn,mnb,lsvc_bin,knn_bin,mnb_bin,entities,candidate,dic_rounded,media_tri,media_bin,total
245,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
246,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
247,"RT @Sophie_Montel: .@MLP_officiel : ""M. #Macron , vous êtes l'héritier de François Hollande !"" #2017LeDébat #Débat2017  ",2,2,2,0,0,1,"François Hollande,#Macron",Macron,Nan,2,0,Neu
248,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
249,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
250,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
251,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
252,"RT @Sophie_Montel: Marine a montré sa stature , et exposé le vrai visage du candidat #Macron : un héritier d'Hollande qui poursuivra sa poli… ",2,2,0,0,0,0,"Marine,Hollande,#Macron",None,1,1,0,1
253,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
254,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
255,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
256,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
257,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
258,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
259,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
260,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
261,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
262,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
263,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
264,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
265,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
266,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
267,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
268,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
269,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
270,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
271,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
272,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
273,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
274,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
275,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
276,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
277,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
278,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
279,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
280,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
281,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
282,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
283,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
284,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
285,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
286,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
287,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
288,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
289,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
290,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
291,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
292,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
293,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
294,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
295,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
296,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
297,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
298,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
299,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
300,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
301,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
302,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
303,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
304,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
305,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
306,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
307,"RT @CrovellaAntoine: JE SUIS PAS VENUE ICI POUR SOUFFRIR , OK ? #2017LeDébat  ",2,2,2,0,0,1,PAS,None,Nan,2,0,Neu
308,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
309,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
310,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
311,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
312,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
313,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
314,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
315,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
316,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
317,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
318,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
319,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
320,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
321,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
322,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
323,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
324,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
325,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
326,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
327,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
328,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
329,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
330,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
331,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
332,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
333,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
334,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
335,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
336,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
337,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
338,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
339,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
340,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
341,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
342,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
343,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
344,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
345,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
346,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
347,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
348,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
349,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
350,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
351,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
